From,To,Relationship
C18,D200,Gồm
C18,D201,Gồm
C18,D202,Gồm
C18,D203,Gồm
C18,D204,Gồm
C18,D205,Gồm
C18,D206,Gồm
C18,D207,Gồm
C18,D208,Gồm
C18,D209,Gồm
C18,D210,Gồm
C18,D211,Gồm
C18,D212,Gồm
C18,D213,Gồm
C18,D214,Gồm
C18,D215,Gồm
C18,D216,Gồm
C18,D217,Gồm
C18,D217a,Gồm
C18,D218,Gồm
C18,D219,Gồm
C18,D220,Gồm
C18,D221,Gồm
C18,D222,Gồm
C18,D223,Gồm
C18,D224,Gồm
C18,D225,Gồm
C18,D226,Gồm
C18,D227,Gồm
C18,D228,Gồm
C18,D229,Gồm
C18,D230,Gồm
C18,D231,Gồm
C18,D232,Gồm
C18,D233,Gồm
C18,D234,Gồm
D200,D200_K1,Gồm
D200_K1,D200_K1_HV,Quy định
D200_K1,D200_K1_OR,Cần điều kiện
D200_K1_OR,D200_K1_Da,Gồm
D200_K1_OR,D200_K1_Db,Gồm
D200_K1_OR,D200_K1_Dc,Gồm
D200_K1_OR,D200_K1_Dd,Gồm
D200_K1_OR,D200_K1_Dđ,Gồm
D200_K1_OR,D200_K1_De,Gồm
D200_K1_OR,D200_K1_Dg,Gồm
D200_K1_OR,D200_K1_Dh,Gồm
D200_K1_OR,D200_K1_Di,Gồm
D200_K1_OR,D200_K1_HP,Áp dụng
D200,D200_K2,Gồm
D200_K2,D200_K2_HV,Quy định
D200_K2,D200_K2_OR,Cần điều kiện
D200_K2_OR,D200_K2_Da,Gồm
D200_K2_OR,D200_K2_Db,Gồm
D200_K2_OR,D200_K2_Dc,Gồm
D200_K2_OR,D200_K2_Dd,Gồm
D200_K2_OR,D200_K2_Dđ,Gồm
D200_K2_OR,D200_K2_HP,Áp dụng
D200,D200_K3,Gồm
D200_K3,D200_K3_HV,Quy định
D200_K3,D200_K3_HP,Áp dụng
D200,D200_K4,Gồm
D200_K4,D200_K4_HV,Quy định
D200_K4,D200_K4_HP,Áp dụng
D200,D200_K5,Gồm
D200_K5,D200_K5_HV,Quy định
D200_K5,D200_K5_OR_a,Cần điều kiện
D200_K5_OR_a,D200_K5_Da,Gồm
D200_K5_OR_a,D200_K5_HP_a,Áp dụng
D200_K5,D200_K5_OR_b,Cần điều kiện
D200_K5_OR_b,D200_K5_Db,Gồm
D200_K5_OR_b,D200_K5_HP_b,Áp dụng
D200_K5,D200_K5_OR_c,Cần điều kiện
D200_K5_OR_c,D200_K5_Dc,Gồm
D200_K5_OR_c,D200_K5_HP_c,Áp dụng
D200_K5,D200_K5_OR_d,Cần điều kiện
D200_K5_OR_d,D200_K5_Dd,Gồm
D200_K5_OR_d,D200_K5_HP_d,Áp dụng
D200_K5,D200_K5_OR_đ,Cần điều kiện
D200_K5_OR_đ,D200_K5_Dđ,Gồm
D200_K5_OR_đ,D200_K5_HP_đ,Áp dụng
D201,D201_K1,Gồm
D201_K1,D201_K1_HV,Quy định
D201_K1,D201_K1_HP,Áp dụng
D201,D201_K2,Gồm
D201_K2,D201_K2_HV,Quy định
D201_K2,D201_K2_HP,Áp dụng
D201,D201_K3,Gồm
D201_K3,D201_K3_HV,Quy định
D201_K3,D201_K3_HP,Áp dụng
D202,D202_K1,Gồm
D202_K1,D202_K1_HV,Quy định
D202_K1,D202_K1_OR,Cần điều kiện
D202_K1_OR,D202_K1_Da,Gồm
D202_K1_OR,D202_K1_Db,Gồm
D202_K1_OR,D202_K1_Dc,Gồm
D202_K1_OR,D202_K1_Dd,Gồm
D202_K1_OR,D202_K1_HP,Áp dụng
D202,D202_K2,Gồm
D202_K2,D202_K2_HV,Quy định
D202_K2,D202_K2_OR,Cần điều kiện
D202_K2_OR,D202_K2_Da,Gồm
D202_K2_OR,D202_K2_Db,Gồm
D202_K2_OR,D202_K2_Dc,Gồm
D202_K2_OR,D202_K2_Dd,Gồm
D202_K2_OR,D202_K2_Dđ,Gồm
D202_K2_OR,D202_K2_De,Gồm
D202_K2_OR,D202_K2_HP,Áp dụng
D202,D202_K3,Gồm
D202_K3,D202_K3_HV,Quy định
D202_K3,D202_K3_HP,Áp dụng
D203,D203_K1,Gồm
D203_K1,D203_K1_HV,Quy định
D203_K1,D203_K1_HP,Áp dụng
D203,D203_K2,Gồm
D203_K2,D203_K2_HV,Quy định
D203_K2,D203_K2_OR,Cần điều kiện
D203_K2_OR,D203_K2_Da,Gồm
D203_K2_OR,D203_K2_Db,Gồm
D203_K2_OR,D203_K2_Dc,Gồm
D203_K2_OR,D203_K2_Dd,Gồm
D203_K2_OR,D203_K2_Dđ,Gồm
D203_K2_OR,D203_K2_De,Gồm
D203_K2_OR,D203_K2_Dg,Gồm
D203_K2_OR,D203_K2_HP,Áp dụng
D203,D203_K3,Gồm
D203_K3,D203_K3_HV,Quy định
D203_K3,D203_K3_HP,Áp dụng
D203,D203_K4,Gồm
D203_K4,D203_K4_HV,Quy định
D203_K4,D203_K4_OR_a,Cần điều kiện
D203_K4_OR_a,D203_K4_Da,Gồm
D203_K4_OR_a,D203_K4_HP_a,Áp dụng
D203_K4,D203_K4_OR_b,Cần điều kiện
D203_K4_OR_b,D203_K4_Db,Gồm
D203_K4_OR_b,D203_K4_HP_b,Áp dụng
D203_K4,D203_K4_OR_c,Cần điều kiện
D203_K4_OR_c,D203_K4_Dc,Gồm
