ID,Name,Label
CH20,"Chương XX: Các tội phạm về ma túy",Chương
D247,"Điều 247: Tội trồng cây thuốc phiện, cây côca, cây cần sa hoặc các loại cây khác có chứa chất ma túy",Điều
K1_D247,"Khoản 1 Điều 247",Khoản
HV_K1_D247,"Người nào trồng cây thuốc phiện, cây côca, cây cần sa hoặc các loại cây khác có chứa chất ma túy do Chính phủ quy định",Hành vi chính
NL_OR_K1_D247,"Thuộc một trong các trường hợp tại khoản 1 Điều 247",Node Logic OR
P1a_D247,"Điểm a: Đã được giáo dục 02 lần và đã được tạo điều kiện ổn định cuộc sống",Điểm
P1b_D247,"Điểm b: Đã bị xử phạt vi phạm hành chính về hành vi này hoặc đã bị kết án về tội này, chưa được xóa án tích mà còn vi phạm",Điểm
P1c_D247,"Điểm c: Với số lượng từ 500 cây đến dưới 3.000 cây",Điểm
HP_K1_D247,"Phạt tù từ 06 tháng đến 03 năm",Hình phạt
K2_D247,"Khoản 2 Điều 247",Khoản
HV_K2_D247,"Người phạm tội trồng cây có chứa chất ma túy với mức độ nghiêm trọng",Hành vi chính
NL_OR_K2_D247,"Thuộc một trong các trường hợp tại khoản 2 Điều 247",Node Logic OR
P2a_D247,"Điểm a: Có tổ chức",Điểm
P2b_D247,"Điểm b: Với số lượng 3.000 cây trở lên",Điểm
P2c_D247,"Điểm c: Tái phạm nguy hiểm",Điểm
HP_K2_D247,"Phạt tù từ 03 năm đến 07 năm",Hình phạt
K3_D247,"Khoản 3 Điều 247",Khoản
HV_K3_D247,"Người phạm tội trồng cây có chứa chất ma túy (Hình phạt bổ sung)",Hành vi chính
HP_K3_D247,"Phạt tiền từ 5.000.000 đồng đến 50.000.000 đồng",Hình phạt
K4_D247,"Khoản 4 Điều 247",Khoản
HV_K4_D247,"Người phạm tội thuộc khoản 1 có hành động khắc phục",Hành vi chính
NL_AND_K4_D247,"Thỏa mãn đồng thời các điều kiện tại khoản 4 Điều 247",Node Logic AND
P4a_D247,"Điều kiện 1: Thuộc khoản 1 Điều 247",Điểm
P4b_D247,"Điều kiện 2: Đã tự nguyện phá bỏ, giao nộp cho cơ quan chức năng có thẩm quyền trước khi thu hoạch",Điểm
HP_K4_D247,"Có thể được miễn trách nhiệm hình sự",Hình phạt
D248,"Điều 248: Tội sản xuất trái phép chất ma túy",Điều
K1_D248,"Khoản 1 Điều 248",Khoản
HV_K1_D248,"Sản xuất trái phép chất ma túy dưới bất kỳ hình thức nào",Hành vi chính
HP_K1_D248,"Phạt tù từ 03 năm đến 07 năm",Hình phạt
K2_D248,"Khoản 2 Điều 248",Khoản
HV_K2_D248,"Phạm tội sản xuất trái phép chất ma túy (mức độ nghiêm trọng)",Hành vi chính
NL_OR_K2_D248,"Thuộc một trong các trường hợp tại khoản 2 Điều 248",Node Logic OR
P2a_D248,"Điểm a: Có tổ chức",Điểm
P2b_D248,"Điểm b: Phạm tội 02 lần trở lên",Điểm
